User-agent: *
Allow: /

# Important pages for crawling
Allow: /index.html
Allow: /sitemap.xml
Allow: /*.css
Allow: /*.js
Allow: /locales/

# Allow logo and image indexing for Google
Allow: /assets/
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.webp
Allow: *.svg
Allow: *.ico

# Block admin areas
Disallow: /admin.html
Disallow: /admin/
Disallow: /appwrite-email-function/

# Block sensitive files
Disallow: /*.json$
Disallow: /build.js
Disallow: /deploy-ovh.ps1
Disallow: /.env*
Disallow: /vite.config.js

# Sitemap location
Sitemap: https://onsi.shop/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
